,formula,bec_odd,coord_env,sym,spgnum,Eg,volume,eng/atom,Gvoigt,kvoigt,poisson,cauchy,sxx,syy,szz,sxy,syz,sxz,exx,eyy,ezz,odd_atom,atcharge,zxx,zyy,zzz,a,b,c,a^-2,b^-2,c^-2,alpha,beta,gamma,E_p,E_a,E_g,group,period,E_aff,block,R_vdw,R_at,atmass,atnum
mp-567666,Ba3BiN,False,O:6,hexagonal,194,0.6465000000000001,356.70237062654985,-4.376573899,16.0,25.0,0.29,7.0,52.0,52.0,71.0,5.0,5.0,20.0,46.03094496678024,46.03095603311614,90.98446600000004,9,7,-4.3797052405366514,-4.3797052405366514,-5.527071550810141,7.579315642890024,7.579315642890024,6.653342787306765,0.0174076446421141,0.0174076446421141,0.02259020652319791,90.0,90.0,120.00000000027933,3.04,18.13,0.26493,15,2,-1.4,p,155.0,92.0,14.007,7
mp-966800,InP,False,T:4,hexagonal,186,0.5146000000000006,105.96826762607168,-4.28473684,32.0,58.0,0.27,14.0,102.0,102.0,120.0,26.0,26.0,31.0,,,,3,15,-2.4021859638033645,-2.4021859638033662,-2.5644608945602942,4.1511708263379665,4.1511708263379665,6.814161846802158,0.058030830892146786,0.058030830892146786,0.02153649928367404,90.0,90.0,119.99999999974038,2.19,13.33,0.206931,15,3,0.746607,p,180.0,128.0,30.973761998,15
mp-1598,Na3P,False,H:11,hexagonal,194,0.40460000000000007,189.4750374162815,-2.67743722375,15.0,26.0,0.27,11.0,49.0,49.0,60.0,10.0,10.0,14.0,18.502999523834156,18.50300047608986,14.436999999999998,7,15,-2.8406811367697875,-2.8406811367697875,-2.740420719017279,4.926111505661848,4.926111505661848,8.773226511055071,0.0412089476111014,0.0412089476111014,0.012992158655586153,90.0,90.0,119.9999999997697,2.19,13.33,0.206931,15,3,0.746607,p,180.0,128.0,30.973761998,15
mp-1018100,AlSb,False,T:4,hexagonal,186,0.9143999999999997,121.08216898600315,-4.0915464575,29.0,49.0,0.26,9.0,91.0,91.0,104.0,23.0,23.0,29.0,12.58980461629669,12.587637657652486,13.311246999999998,3,51,-1.7695903680574854,-1.769590368057489,-1.8911075808613815,4.340782488703525,4.340782488703525,7.148370560325124,0.05307181632785392,0.05307181632785392,0.019569777361740176,90.0,90.0,120.00000000026536,2.05,11.74,0.19187739999999998,15,5,1.046,p,206.0,159.0,121.76,51
mp-541044,CsYO2,False,O:6,hexagonal,194,2.8477,151.5963670308569,-6.91900110875,,,,,,,,,,,22.643330752029883,22.643330247968933,17.035561999999995,7,8,-2.641130182499761,-2.6411301824997646,-2.4392086198703877,3.501737650558839,3.501737650558839,13.476095412254654,0.08155165679889377,0.08155165679889377,0.0055064518458572955,90.0,90.0,119.99999999960362,3.44,21.36,0.304575,16,2,1.4611135,p,152.0,,15.999,8
mp-7140,SiC,False,T:4,hexagonal,186,2.301499999999999,42.005508719514054,-7.526779855,188.0,212.0,0.16,-52.0,494.0,494.0,532.0,151.0,151.0,197.0,10.193998517888893,10.194001482112245,11.339,3,6,-2.6676137130817015,-2.667613713081701,-2.864784209916133,3.0765441055714082,3.0765441055714082,5.048941053925712,0.1056510235595788,0.1056510235595788,0.039228291992288576,90.0,90.0,120.00000000024552,2.55,15.05,0.22477600000000003,14,2,1.262119,p,170.0,91.0,12.011,6
mp-642725,CaHClO,False,S:1,hexagonal,186,5.3271,130.1923891792752,-5.1771753425,,,,,,,,,,,8.113478246301495,8.113478753698239,6.725974,7,8,-1.719860588142738,-1.7198605881427393,-1.417828856579169,3.8254464086472226,3.8254464086472226,9.732312394127627,0.06833382883984004,0.06833382883984004,0.010557665996617624,90.0,90.0,119.99999999962915,3.44,21.36,0.304575,16,2,1.4611135,p,152.0,,15.999,8
mp-3744,NaNbO2,False,O:6,hexagonal,194,1.4288999999999996,91.93153845535183,-7.0146728325,101.0,149.0,0.23,34.0,349.0,349.0,242.0,69.0,69.0,123.0,13.811725206660972,13.811730793340962,5.962293000000001,7,8,-1.7241819612405103,-1.724181961240514,-1.3917933845669153,2.9456623357933243,2.9456623357933243,11.505246831856429,0.11524818020266034,0.11524818020266034,0.007554541637848572,90.0,90.0,119.9999999991178,3.44,21.36,0.304575,16,2,1.4611135,p,152.0,,15.999,8
mp-1039,MgTe,False,T:4,hexagonal,186,2.3611999999999997,138.261815508557,-3.2476044475,12.0,35.0,0.34,16.0,52.0,52.0,56.0,11.0,11.0,12.0,7.8335001565899525,7.833499843390309,8.331999999999999,3,52,-1.8897554392925613,-1.889755439292567,-1.9784745194481763,4.560803181157118,4.560803181157118,7.4155917537018405,0.048074783616724244,0.048074783616724244,0.01818479352563682,90.0,90.0,119.99999999926136,2.1,12.76,0.20569920000000003,16,5,1.9708759999999999,p,206.0,160.0,127.6,52
mp-6867,KCaCO3F,False,T:5,hexagonal,187,4.3468,104.10098129353196,-6.58874318,29.0,50.0,0.25,1.0,89.0,89.0,101.0,26.0,26.0,31.0,10.598207040063992,10.598204960092653,5.081827000000002,6,9,-0.9394706107905365,-0.9394706107905372,-1.7678989766053217,5.068749308157845,5.068749308157845,4.430782869592525,0.038922289220467275,0.038922289220467275,0.050937668659263344,90.0,90.0,120.00000000015314,3.98,24.8,0.344443,17,2,3.4011897000000006,p,147.0,,18.998403163,9
mp-15668,NaSe,False,FO:7,hexagonal,194,0.4799,208.65409966895035,-3.23208510125,12.0,24.0,0.26,8.0,50.0,50.0,18.0,12.0,12.0,15.0,8.558999233089912,8.559000766666134,13.790999999999999,7,34,-1.1340860212192436,-1.1340860212192463,-1.0085008586869655,4.660068335334788,4.660068335334788,10.5334458321983,0.046048493809760754,0.046048493809760754,0.009012786170269156,90.0,90.0,120.0000000007582,2.55,14.34,0.2240328,16,4,2.02067,p,190.0,140.0,78.971,34
mp-3098,AlCuO2,False,T:4,hexagonal,194,1.8161999999999994,81.97304293240126,-6.50707933625,89.0,188.0,0.31,51.0,294.0,294.0,509.0,39.0,39.0,102.0,10.7701371465215,10.770135853469984,7.267852000000001,7,8,-1.9465863381942075,-1.9465863381942032,-2.2305654573510854,2.8457958219264405,2.8457958219264405,11.263130484000037,0.12347883551501067,0.12347883551501067,0.007882822890896498,90.0,90.0,120.00000000089189,3.44,21.36,0.304575,16,2,1.4611135,p,152.0,,15.999,8
mp-804,GaN,False,T:4,hexagonal,186,1.7433,46.94282735959896,-6.15745404,107.0,172.0,0.25,22.0,325.0,325.0,358.0,90.0,90.0,107.0,10.463429421262447,10.463430578744255,11.653678999999997,3,7,-2.6304827890074436,-2.7611548420461434,-2.6304827890074445,3.1836830040263044,3.1836830040263044,5.186616678554635,0.09865982983126637,0.09865982983126637,0.03717334954790829,90.0,90.0,120.00000000092996,3.04,18.13,0.26493,15,2,-1.4,p,155.0,92.0,14.007,7
mp-9575,LiBeSb,False,SBSA:10,hexagonal,186,0.8731,102.232250243831,-3.503698351666667,47.0,57.0,0.17,-13.0,127.0,127.0,120.0,44.0,44.0,48.0,17.6837589603696,17.683750039660637,18.980051000000003,5,51,-2.1923041829149845,-1.8903093951153576,-2.1923041829149845,4.133744962821655,4.133744962821655,6.6934043428835865,0.05852112179834323,0.05852112179834323,0.022320600667799166,90.0,90.0,120.00000000020141,2.05,11.74,0.19187739999999998,15,5,1.046,p,206.0,159.0,121.76,51
mp-23263,LaBr3,False,DI:11,hexagonal,176,2.9251000000000005,258.09968582619365,-4.4839131875,14.0,28.0,0.28,-8.0,35.0,35.0,52.0,20.0,20.0,11.0,9.637000572925217,9.63699942802527,12.805,7,35,-1.533416006499389,-0.6546466084926711,-1.8016119450284833,7.921458057086302,7.921458057086302,4.448628998322862,0.015936382534586443,0.015936382534586443,0.05052980509556391,90.0,90.0,119.9999999999752,2.96,15.88,0.2412578,17,4,3.3635882000000006,p,185.0,,79.904,35
mp-30250,YAgO2,False,T:4,hexagonal,194,2.4154999999999998,136.5292943390513,-7.0675006975,,,,,,,,,,,12.86379530100349,12.86380169898709,8.490760999999996,7,8,-2.241027940367045,-2.2410279403670414,-2.5233976458603227,3.488231087862645,3.488231087862645,12.25083464398378,0.08218442167530839,0.08218442167530839,0.006662982060941466,90.0,90.0,119.99999999968105,3.44,21.36,0.304575,16,2,1.4611135,p,152.0,,15.999,8
mp-28553,Ca2IN,False,O:6,hexagonal,194,2.3575999999999997,185.0600138741729,-4.64149414625,34.0,37.0,0.14,-5.0,98.0,98.0,63.0,31.0,31.0,36.0,17.07505577185751,17.075058228198483,12.287575,7,7,-3.452386604203482,-3.4523866042034825,-2.7078058202287645,3.756833494335424,3.756833494335424,14.389193326526204,0.0708526511992365,0.0708526511992365,0.00482977728660148,90.0,90.0,120.00000000037906,3.04,18.13,0.26493,15,2,-1.4,p,155.0,92.0,14.007,7
mp-2251,Li3N,False,HB:8,hexagonal,191,0.9858000000000001,44.882564181701426,-3.879750775,39.0,52.0,0.23,11.0,123.0,123.0,137.0,17.0,17.0,48.0,12.580501119462092,12.58049888044912,6.919999999999999,3,7,-1.8869224836717464,-2.7561110886925073,-2.7561110886925064,3.608245858675367,3.608245858675367,3.8459194092684883,0.0768082298507804,0.0768082298507804,0.06760824167892632,90.0,90.0,120.00000000013445,3.04,18.13,0.26493,15,2,-1.4,p,155.0,92.0,14.007,7
mp-11714,SiC,False,T:4,hexagonal,186,2.2433000000000014,83.96318312307451,-7.53034970125,189.0,214.0,0.16,-54.0,490.0,490.0,533.0,158.0,158.0,193.0,10.322999211994565,10.323000788005553,10.990000000000002,7,6,-2.667398326768539,-2.66739832676854,-2.8149479219020788,3.0786619354057128,3.0786619354057128,10.07792174952509,0.10550571762172063,0.10550571762172063,0.009845959298281965,90.0,90.0,120.0000000004573,2.55,15.05,0.22477600000000003,14,2,1.262119,p,170.0,91.0,12.011,6
mp-13548,Cs2Pt,False,H:11,hexagonal,194,1.7066,242.32304168306024,-2.57532949,6.0,13.0,0.33,9.0,22.0,22.0,12.0,9.0,9.0,2.0,,,,5,78,-2.553960273332758,-2.5539602733327587,-2.3322282353935804,5.6286361774229805,5.6286361774229805,7.660444403832232,0.03156411700014946,0.03156411700014946,0.017040882032133803,90.0,90.0,119.99999999967801,2.2,10.16,0.25690999999999997,10,6,2.128,d,213.0,139.0,195.084,78
mp-24066,SrHClO,False,S:1,hexagonal,186,4.98,152.70963285126987,-5.102907535,19.0,38.0,0.28,-3.0,52.0,52.0,94.0,17.0,17.0,19.0,7.5543650214662215,7.554361978581319,6.138325,7,8,-1.7388763435517363,-1.249334034617828,-1.7388763435517367,4.10639711151657,4.10639711151657,9.846964063690331,0.059303197261779995,0.059303197261779995,0.010313244029772151,90.0,90.0,119.9999999994665,3.44,21.36,0.304575,16,2,1.4611135,p,152.0,,15.999,8
mp-31235,BaNaBi,False,TT_1:9,hexagonal,189,0.2354999999999996,341.99661670975325,-3.141221962222222,16.0,23.0,0.22,-8.0,39.0,39.0,48.0,20.0,20.0,14.0,22.123339293702568,22.12333870629561,28.661831,8,83,-3.1888301992378767,-3.1888301992378767,-3.968103546442483,8.566616927559991,8.566616927559991,5.0963364084659375,0.01362640541279268,0.01362640541279268,0.038502047371478616,90.0,90.0,119.9999999999975,1.9,11.9,0.182377,15,6,0.942362,p,206.99999999999997,170.0,208.9804,83
mp-11583,Zr2SN2,False,T:4,hexagonal,194,0.5637999999999996,148.8406558577737,-9.225783416999999,69.0,160.0,0.31,70.0,259.0,259.0,247.0,72.0,72.0,59.0,22.23038493340701,22.230374066592482,25.088832999999997,9,7,-4.165303041782846,-4.165303041782845,-3.22568964890398,3.594540554464656,3.594540554464656,12.720115246687598,0.07739505699895957,0.07739505699895957,0.006180418840346371,90.0,90.0,119.99999999989801,3.04,18.13,0.26493,15,2,-1.4,p,155.0,92.0,14.007,7
mp-558118,BeF2,False,L:2,hexagonal,180,8.088899999999999,112.86242238246197,-5.764312086666667,,,,,,,,,,,3.369087898791739,3.3690871012238595,3.4968360000000005,8,9,-1.5823344837082165,-0.6079372488583904,-0.6053864441326748,4.880576974713646,4.880576974713646,5.342966267518718,0.04198147242355895,0.04198147242355895,0.0350295965497542,90.0,90.0,120.00000000048131,3.98,24.8,0.344443,17,2,3.4011897000000006,p,147.0,,18.998403163,9
mp-1070,CdSe,False,T:4,hexagonal,186,0.5652,119.89336872302735,-2.828447295,15.0,44.0,0.35,23.0,66.0,66.0,72.0,13.0,13.0,15.0,12.413684291357029,12.413688708690556,13.012284999999999,3,34,-2.1764722492579516,-2.1764722492579507,-2.236748903084672,4.303027523239248,4.303027523239248,7.022451978582306,0.054007211218325205,0.054007211218325205,0.02027787510718981,90.0,90.0,120.00000000023837,2.55,14.34,0.2240328,16,4,2.02067,p,190.0,140.0,78.971,34
mp-27791,SrBe3O4,False,TL:3,hexagonal,190,4.1295,166.28811581633505,-6.8567035325,,,,,,,,,,,,,,15,8,-1.5378750806141686,-2.048133297780542,-1.970166219525957,4.5813866709114395,4.5813866709114395,8.891578679809585,0.04764376831785827,0.04764376831785827,0.012648593875380667,90.0,90.0,120.00000000034855,3.44,21.36,0.304575,16,2,1.4611135,p,152.0,,15.999,8
mp-2072,KTe,False,FO:7,hexagonal,194,0.6627000000000001,345.19151841912446,-2.96428555125,,,,,,,,,,,6.617999935711689,6.618000064288309,10.209999999999996,7,52,-1.0983958004374963,-1.098395800437498,-1.062182982305534,5.554738050297789,5.554738050297789,11.968970871861268,0.03240953748645019,0.03240953748645019,0.006980497563963545,90.0,90.0,119.999999999511,2.1,12.76,0.20569920000000003,16,5,1.9708759999999999,p,206.0,160.0,127.6,52
mp-976280,LiBr,False,T:4,hexagonal,186,4.9350000000000005,103.42287409704498,-3.341830465,8.0,18.0,0.3,8.0,30.0,30.0,31.0,7.0,7.0,7.0,4.762892065642017,4.76288993434235,4.965801000000001,3,35,-1.0138936216575125,-1.0138936216575125,-1.0372001355369718,4.136240908590181,4.136240908590181,6.613636362556024,0.05845051591288494,0.05845051591288494,0.02286227135523308,90.0,90.0,119.99999999957922,2.96,15.88,0.2412578,17,4,3.3635882000000006,p,185.0,,79.904,35
mp-11019,GaCuO2,False,T:4,hexagonal,194,0.7844999999999995,90.81321381223702,-5.5853751275,68.0,158.0,0.33,50.0,223.0,223.0,448.0,30.0,30.0,72.0,11.981666433229078,11.98167056680611,7.502151,7,8,-2.076773896232219,-2.076773896232215,-2.1753769781594707,2.9693302907036774,2.9693302907036774,11.40365904845597,0.113418260639622,0.113418260639622,0.007689738154861406,90.0,90.0,120.00000000006024,3.44,21.36,0.304575,16,2,1.4611135,p,152.0,,15.999,8
mp-23004,CsMgCl3,False,A:2,hexagonal,194,5.126099999999999,298.38841643858757,-3.5618960680000002,7.0,14.0,0.33,6.0,22.0,22.0,48.0,2.0,2.0,7.0,,,,9,17,-1.2447998977942003,-0.8992731979242551,-1.2066573638581968,7.202276176204574,7.202276176204574,6.1532754763512925,0.019277932649129137,0.019277932649129137,0.026411148253444025,90.0,90.0,119.99999999969033,3.16,16.97,0.263803,17,3,3.612725,p,175.0,,35.45,17
mp-11022,ScAgO2,False,T:4,hexagonal,194,2.1186,113.93131782560643,-7.047137685,52.0,127.0,0.36,49.0,196.0,196.0,319.0,13.0,13.0,67.0,16.087314925523962,16.08731807446944,9.260109,7,8,-2.4462432547646236,-2.446243254764629,-2.512875225428135,3.188780239780255,3.188780239780255,12.270778898546524,0.09834466827112583,0.09834466827112583,0.006641340367802885,90.0,90.0,120.00000000061951,3.44,21.36,0.304575,16,2,1.4611135,p,152.0,,15.999,8
mp-567290,LaN,False,T:5,hexagonal,186,1.1194999999999995,88.16255275857952,-7.956503465,24.0,91.0,0.38,57.0,127.0,127.0,83.0,36.0,36.0,17.0,16.791000377146762,16.790999622674182,20.397,3,7,-3.5471411794229604,-3.5471411794229613,-3.4851062161464705,4.112853346708292,4.112853346708292,5.808795663943403,0.059117158595346796,0.059117158595346796,0.029636560575792014,90.0,90.0,120.00000000043687,3.04,18.13,0.26493,15,2,-1.4,p,155.0,92.0,14.007,7
mp-7956,Na3Sb,False,H:11,hexagonal,194,0.39859999999999984,239.28622916099215,-2.45415176625,12.0,15.0,0.2,5.0,37.0,37.0,33.0,7.0,7.0,12.0,19.01749873621491,19.017501263586354,14.581000000000007,7,51,-3.0033899613037844,-3.0033899613037853,-2.777777326312473,5.31385180302216,5.31385180302216,9.452719849534958,0.03541450072051039,0.03541450072051039,0.011191451738590487,90.0,90.0,119.99999999988249,2.05,11.74,0.19187739999999998,15,5,1.046,p,206.0,159.0,121.76,51
mp-864954,MgMoN2,False,O:6,hexagonal,194,0.7705000000000002,78.82775456498582,-8.14593695875,184.0,247.0,0.2,-5.0,527.0,527.0,505.0,163.0,163.0,185.0,17.657728306607556,17.657726693399688,10.127396999999997,7,7,-1.6775384863061664,-1.6775384863061673,-1.7957495770568497,2.8993957575850224,2.8993957575850224,10.518442326495519,0.11895563010511992,0.11895563010511992,0.00903851618348238,90.0,90.0,119.99999999939635,3.04,18.13,0.26493,15,2,-1.4,p,155.0,92.0,14.007,7
mp-8098,InGaO3,False,TL:3,hexagonal,194,1.3419999999999996,119.94463093160564,-5.842671873,75.0,170.0,0.31,46.0,262.0,262.0,257.0,89.0,89.0,63.0,10.474126121341405,10.474123878643418,18.111326,9,8,-2.350831810369691,-2.3508318103696935,-1.7281228524182808,3.3281089883915946,3.3281089883915946,12.046888268658321,0.09028277925442547,0.09028277925442547,0.0068904920373755695,90.0,90.0,119.99999999961494,3.44,21.36,0.304575,16,2,1.4611135,p,152.0,,15.999,8
mp-10614,SrLiP,False,TT_1:9,hexagonal,187,0.8281999999999998,68.04033614746585,-3.90164186,32.0,43.0,0.22,7.0,99.0,99.0,97.0,19.0,19.0,37.0,15.181459411198166,15.181461588428583,33.03827099999999,2,15,-3.270801193912213,-3.0151208710346484,-3.0151208710346493,4.245492848708435,4.245492848708435,4.188823366657028,0.05548093515127138,0.05548093515127138,0.05699226340100796,90.0,90.0,120.00000000040167,2.19,13.33,0.206931,15,3,0.746607,p,180.0,128.0,30.973761998,15
mp-10615,BaLiP,False,TT_1:9,hexagonal,187,0.6981999999999999,77.05993008196977,-3.9570849066666667,26.0,38.0,0.23,5.0,79.0,79.0,85.0,18.0,18.0,28.0,15.570100668232225,15.570101331571761,46.89862800000001,2,15,-3.086083297163503,-3.0860832971635035,-3.881499072478264,4.373126644597139,4.373126644597139,4.44333241033312,0.05228966877569194,0.05228966877569194,0.05065034303823593,90.0,90.0,120.00000000024771,2.19,13.33,0.206931,15,3,0.746607,p,180.0,128.0,30.973761998,15
mp-10616,BaLiAs,False,TT_1:9,hexagonal,187,0.5951,83.02655598491421,-3.7724416233333335,24.0,34.0,0.23,4.0,72.0,72.0,75.0,16.0,16.0,26.0,15.924024459974223,15.924026539607414,44.999421999999996,2,33,-3.7157574947782397,-3.0642539785017266,-3.064253978501726,4.485880498051956,4.485880498051956,4.5251229369167305,0.04969407373386786,0.04969407373386786,0.048835904420768905,90.0,90.0,119.99999999883366,2.18,13.08,0.2068208,15,4,0.804,p,185.0,139.0,74.921595,33
mp-2133,ZnO,False,T:4,hexagonal,186,0.7317,49.718723054254085,-4.5503016875,42.0,130.0,0.36,72.0,188.0,188.0,205.0,37.0,37.0,39.0,10.533545386509143,10.533553613532725,11.438794,3,8,-2.126170099738955,-2.1261700997389545,-2.148429805927656,3.226696858398472,3.226696858398472,5.206941214148752,0.09604696974051606,0.09604696974051606,0.03688371443110335,90.0,90.0,120.00000000052397,3.44,21.36,0.304575,16,2,1.4611135,p,152.0,,15.999,8
mp-569346,CuI,False,T:4,hexagonal,186,1.2172,110.06103843380156,-2.95655567,16.0,39.0,0.33,17.0,59.0,59.0,74.0,12.0,12.0,15.0,7.364499597948084,7.3645004021065565,8.004,3,53,-0.9518237598845469,-0.9518237598845463,-1.0001854991439763,4.193948710502836,4.193948710502836,6.909390882785561,0.05685305022568286,0.05685305022568286,0.02094693450673108,90.0,90.0,120.00000000056248,2.66,13.95,0.21951759999999998,17,5,3.0590368,p,198.0,,126.90447,53
mp-3642,ScCuO2,False,T:4,hexagonal,194,2.3309,104.36778908388393,-7.461213285,56.0,143.0,0.35,47.0,204.0,204.0,361.0,20.0,20.0,69.0,16.616235492620355,16.61622850751605,8.817729999999997,7,8,-2.3428122735142933,-2.342812273514296,-2.3210075734108173,3.2010474439866323,3.2010474439866323,11.2798224320658,0.09759235046831481,0.09759235046831481,0.007859510056867336,90.0,90.0,119.99999999925129,3.44,21.36,0.304575,16,2,1.4611135,p,152.0,,15.999,8
mp-2542,BeO,False,T:4,hexagonal,186,7.4597999999999995,28.010130437105012,-7.1030642,157.0,208.0,0.2,-25.0,430.0,430.0,467.0,138.0,138.0,158.0,7.057982715748657,7.057987284340205,7.930459999999998,3,8,-1.790803446902034,-1.8525415828084333,-1.7908034469020337,2.691139789554204,2.691139789554204,4.369466815885574,0.13807895290524563,0.13807895290524563,0.052377300234924234,90.0,90.0,119.99999999973542,3.44,21.36,0.304575,16,2,1.4611135,p,152.0,,15.999,8
mp-9775,NaSrAs,False,TT_1:9,hexagonal,189,0.8077000000000001,248.96165182756428,-3.427704706666667,,,,,,,,,,,18.74528256189101,18.745282438113087,20.271674,8,33,-3.0213629665868713,-3.0213629665868713,-3.644393118507944,7.770464127688013,7.770464127688013,4.550293939878059,0.016561744493257494,0.016561744493257494,0.04829710460945486,90.0,90.0,120.00000000011222,2.18,13.08,0.2068208,15,4,0.804,p,185.0,139.0,74.921595,33
